employer[B] is passing  award_winner[A] 	award_winner[A] is leading  employer[B] 	1
location[B] seizes from region[A] 	location[B] is defeating  region[A] 	0
location[B] is pointing at organization_founder[A] 	location[B] is seeing  organization_founder[A] 	1
organization_founder[B] is firing at organization_founder[A] 	organization_founder[A] is referring to organization_founder[B] 	1
region[A] is ally for location[B] 	location[B] is exporting to region[A] 	0
organization_member[B] begins to withdraw from region[A] 	organization_member[B] is intervening in region[A] 	0
organization_founder[B] is coming into location[A] 	organization_founder[B] is moving into location[A] 	1
region[B] is being bombed by organization_member[A] 	organization_member[A] is bombing  region[B] 	1
employer[A] is beating  employer[B] 	employer[B] is holding  employer[A] 	1
region[B] is using against location[A] 	region[B] is going into location[A] 	0
organization_founder[B] is turning on region[A] 	organization_founder[B] is planning to attack region[A] 	0
organization[B] is acquiring  business_operation[A] 	business_operation[A] is being bought by organization[B] 	1
person*politician[A] is welcoming to location[B] 	person*politician[A] is meeting in location[B] 	1
organization_founder[B] is comparing  organization_founder[A] 	organization_founder[B] is supporting  organization_founder[A] 	1
person*politician[A] is persuading  employer[B] 	person*politician[A] is urging  employer[B] 	1
organization_founder[B] wants  location[A] 	organization_founder[B] is buying from location[A] 	1
person[A] is living life in location[B] 	person[A] is living in location[B] 	1
employer[A] is trailing  employer[B] 	employer[B] is being tied with employer[A] 	1
region[B] is launching offensive against military_combatant[A] 	region[B] is fighting  military_combatant[A] 	0
location[B] is belonging to region[A] 	location[B] is territory of region[A] 	0
employer[A] is outpacing  employer[B] 	employer[B] is taking from employer[A] 	0
organization_founder[A] is criticising  organization_founder[B] 	organization_founder[A] is referring to organization_founder[B] 	1
location[A] is signing treaty with location[B] 	location[A] is having relationship with location[B] 	0
employer[A] is edging  employer[B] 	employer[B] is losing to employer[A] 	1
person[A] is composing  written_work[B] 	person[A] is penning  written_work[B] 	1
location[A] is belonging to location[B] 	location[A] is being controlled by location[B] 	0
location[A] is   location[B]', "'s country"	location[A] has rate in location[B] 	1
location[A] is hostile to location[B] 	location[B] is sending to location[A] 	0
employer[A] is stopping  employer[B] 	employer[A] is working with employer[B] 	1
location[B] is center in location[A] 	location[A] is hosting in location[B] 	0
person[A] is coming in location[B] 	person[A] is ruler of location[B] 	0
military_combatant[A] is trying to conquer location[B] 	military_combatant[A] is invading  location[B] 	0
region[B] is occupying part of location[A] 	region[B] is moving into location[A] 	0
employer[A] is losing  person[B] 	employer[A] is having  person[B] 	1
location[A] is enemy of location[B] 	location[A] is seeking from location[B] 	0
person[B] appoints to replace person[A] 	person[B] is replacing  person[A] 	0
award_nominee[A] is tied for place in employer[B] 	award_nominee[A] is winning  employer[B] 	0
organization_founder[B] is knowing  organization_founder[A] 	organization_founder[B] is having relationship with organization_founder[A] 	0
organization_founder[B] is lecturing  organization_founder[A] 	organization_founder[B] is engaging  organization_founder[A] 	0
location[B] is under organization_founder[A] 	organization_founder[A] is selling to location[B] 	0
location[B] is supplying  organization_member[A] 	organization_member[A] hates  location[B] 	0
employer[A] is stopping  employer[B] 	employer[B] is working with employer[A] 	1
region[B] is voting for book_author[A] 	book_author[A] is campaigning in region[B] 	0
organization_founder[A] is making attack on organization_founder[B] 	organization_founder[B] is attacking  organization_founder[A] 	0
organization_founder[A] is destroying  location[B] 	organization_founder[A] is giving  location[B] 	1
location[A] is fighting in location[B] 	location[A] is remaining in location[B] 	0
location[B] is capital of location[A] 	location[B] is   location[A]', "'s capital"	1
region[A] is hostile to region[B] 	region[B] outnumbers  region[A] 	0
region[B] is country followed by location[A] 	location[A] is competing with region[B] 	0
employer[A] is outpacing  employer[B] 	employer[B] is losing to employer[A] 	0
employer[B] is edging  employer[A] 	employer[A] is beating  employer[B] 	1
employer[A] has advantage over employer[B] 	employer[A] is joining with employer[B] 	0
organization_founder[A] is destroying  location[B] 	organization_founder[A] is driving  location[B] 	0
organization_founder[B] is launching attack on organization_founder[A] 	organization_founder[B] is offering  organization_founder[A] something	0
region[A] is one of market in location[B] 	region[A] is market in location[B] 	0
location[B] hates  location[A] 	location[A] is bordered by location[B] 	0
employer[A] is going against award_nominee[B] 	employer[A] is beating  award_nominee[B] 	1
employer[B] is being tied with employer[A] 	employer[B] is holding  employer[A] 	0
military_combatant[B] is planning invasion of location[A] 	location[A] is being invaded by military_combatant[B] 	0
military_combatant[A] is being at war with region[B] 	military_combatant[A] outnumbers  region[B] 	0
employer[A] is outpacing  employer[B] 	employer[B] is working with employer[A] 	0
sports_team[A] is playing against employer[B] 	sports_team[A] is defeating  employer[B] 	1
person[B] is closing gap with person[A] 	person[B] is attacking  person[A] 	0
region[B] is ceding to location[A] 	location[A] seizes from region[B] 	0
organization[B] is acquiring  business_operation[A] 	business_operation[A] is subsidiary of organization[B] 	0
location[A] is heart of location[B] 	location[A] is being located in location[B] 	0
sports_team[B] has record against sports_team[A] 	sports_team[A] is playing against sports_team[B] 	0
employer[B] is outpacing  employer[A] 	employer[B] is agreeing with employer[A] 	0
employer[B] is bashing  employer[A] 	employer[A] is going after employer[B] 	1
book_author[B] is establishing  employer[A] 	employer[A] is created by book_author[B] 	1
person[B] is leader of location[A] 	person[B] is leading  location[A] 	1
location[B] is belonging to location[A] 	location[A] wants  location[B] 	1
person[B] is answering  [A] 	[A] is meeting  person[B] 	1
organization_founder[A] is introducing to location[B] 	organization_founder[A] is coming to location[B] 	0
location[A] is dependent on location[B] 	location[B] is extending to location[A] 	0
employer[B] is holding advantage over employer[A] 	employer[A] is losing to employer[B] 	0
organization_founder[B] is seeking from organization_founder[A] 	organization_founder[B] is pushing  organization_founder[A] 	0
employer[A] is edging  employer[B] 	employer[B] is competing with employer[A] 	0
employer[A] is conceding to employer[B] 	employer[A] is taking on employer[B] 	0
employer[A] is advising  book_author[B] 	book_author[B] is telling  employer[A] 	1
employer[A] is acting like employer[B] 	employer[A] is trailing  employer[B] 	0
sports_team[A] is stunning  employer[B] 	sports_team[A] is beating  employer[B] 	1
employer[B] is behind employer[A] 	employer[B] is overtaking  employer[A] 	1
sports_team*professional_sports_team[A] is acquiring from organization[B] 	organization[B] is hosting  sports_team*professional_sports_team[A] 	0
location[A] is nation in location[B] 	location[A] is partner in location[B] 	0
employer[A] is outperforming  employer[B] 	employer[A] is passing  employer[B] 	0
location[A] launches invasion of location[B] 	location[A] is seizing  location[B] 	0
organization_founder[B] is playing role in location[A] 	organization_founder[B] is having interest in location[A] 	0
award_winner[A] is having to lead basketball_team*sports_team[B] 	award_winner[A] is scoring to lead basketball_team*sports_team[B] 	0
employer[B] is informing  book_author[A] 	employer[B] is notifying  book_author[A] 	1
organization_founder[B] is gaining on organization_founder[A] 	organization_founder[A] is attacking  organization_founder[B] 	0
region[B] is independent of region[A] 	region[B] is independent from region[A] 	1
location[B] is crossing into location[A] 	location[A] is providing to location[B] 	0
location[A] is hostile to region[B] 	region[B] is ceding to location[A] 	0
region[A] withdraws force from location[B] 	region[A] is moving into location[B] 	0
location[B] has population in location[A] 	location[B] is   location[A]', "'s destination"	1
location[A] is   location[B]', "'s city"	location[A] is one of location[B]', "'s city"	1
organization[B] is acquiring  business_operation[A] 	business_operation[A] is being sold to organization[B] 	1
employer[A] is needing to beat employer[B] 	employer[A] is losing to employer[B] 	0
location[B] is going to invade region[A] 	location[B] is taking  region[A] 	0
employer[B] is removing  location[A] 	employer[B] is bringing to location[A] 	0
organization_founder[B] is declaring in location[A] 	organization_founder[B] is arriving in location[A] 	1
region[B] is firing at region[A] 	region[A] is   region[B]', "'s enemy"	0
location[A] is going to war with region[B] 	location[A] is crushing  region[B] 	0
location[A] is conducting in location[B] 	location[B] is exporting to location[A] 	0
organization_founder[A] is President of location[B] 	organization_founder[A] is leader of location[B] 	0
award_winner[A] is unveiling at time.recurring_event[B] 	award_winner[A] is showing at time.recurring_event[B] 	0
employer[A] is turning  region[B] 	employer[A] tries In region[B] 	0
employer[A] is leading in location[B] 	employer[A] is losing in location[B] 	1
location[A] is dealing with location[B] 	location[B] is siding with location[A] 	0
